user_id,activity_num,diversity_num,deviation
0,53,5,0.6456353841077649
1,139,5,0.7107417161077639
2,119,6,0.885256561549421
3,53,6,1.6196759509094836
4,79,5,1.012538838310383
5,67,5,1.2024894820158896
6,213,7,0.8112284297741655
7,64,4,0.6747967047979
8,65,3,1.1709393856808796
9,31,6,1.632978987815194
10,68,5,0.9795599183197993
11,430,8,1.825194225383542
12,107,7,1.746716002726445
13,76,6,0.9236537615165865
14,132,7,2.3808285226950945
15,115,5,1.5424843728657187
16,68,5,1.229810452802428
17,51,4,1.6775920250449619
18,295,7,1.1467345694190818
19,183,5,1.4543475841897204
20,426,8,1.0169603095045725
21,187,7,0.5524493680836475
22,232,7,0.4961545323226192
23,471,5,0.7593268407689383
24,427,6,0.4232829501410793
25,107,7,1.095712228410682
26,410,8,0.6888528511389455
27,97,5,0.6933479355149911
28,78,5,1.1835726817333303
29,51,4,0.4712542681536822
30,122,8,0.8045296747775769
31,71,6,0.9761562071123782
32,59,4,1.238245950867057
33,379,7,0.7983330177714115
34,127,3,2.7055914624567245
35,110,5,2.478631435677923
36,35,5,1.6238380832848225
37,794,7,1.005524899474069
38,86,6,0.9773995019087937
39,31,6,0.9577515079084168
40,53,5,0.934078566617338
41,34,5,0.9579157515172407
42,106,6,0.9562334583931019
43,92,5,1.043416001326991
44,480,8,1.3462780826172744
45,131,5,0.8655683243394933
46,312,7,0.7963911235536983
47,43,6,0.5864219264844209
48,249,6,0.8757336664129475
49,209,4,1.089511555241899
50,123,6,0.4989773876697934
51,57,5,0.41014822846845894
52,77,5,0.9165795352663773
53,43,3,1.9130076321026925
54,584,5,0.7675388147383148
55,362,6,0.5550946552853008
56,103,6,0.9464458326038148
57,72,9,0.9275020433894201
58,320,6,0.6675793394263452
59,87,5,1.0213276606229253
60,137,7,1.0092908510903102
61,68,6,0.69594569676613
62,225,6,0.6253676694954536
63,280,7,0.9248304106892763
64,297,6,0.522460156730201
65,96,3,0.6284334858213413
66,476,6,1.0845738684538853
67,99,6,0.8020852615388608
68,271,6,0.3622312319482074
69,64,8,0.5711186990936593
70,63,2,1.751103737573044
71,46,3,1.2195309119647921
72,132,5,1.009385973589301
73,52,7,0.4809613350412813
74,34,5,1.0082130579554458
75,209,6,0.5466852201568237
76,237,7,0.48094781073594567
77,45,5,0.7051644150502699
78,93,6,0.8130775719611659
79,77,6,1.1571677896415058
80,32,5,1.0715644055238596
81,44,6,0.6364782518144706
82,67,7,1.1008915393009195
83,58,6,0.8425648810742897
84,25,1,1.5883049917160088
85,132,7,0.7435876924416823
86,967,7,0.8962098413439173
87,291,5,0.8161273264303545
88,163,5,0.5998686698884299
89,57,5,1.217403815351067
90,69,5,0.7401718605672457
91,48,4,0.4819869437506896
92,174,8,0.7720142682362444
93,148,7,0.6844693386921917
94,242,6,1.4699032837858412
95,106,3,0.8706128973109828
96,159,3,1.2227600206853244
97,122,7,1.2747888647551104
98,52,5,0.6715854925103357
99,172,7,0.5605958534176327
100,372,7,0.8608285716106235
101,67,5,1.1154908592522836
102,86,5,1.5983089952966503
103,93,7,0.5368774811853926
104,171,5,0.6112229245643174
105,999,8,0.5957151155794377
106,125,7,0.8280218978740188
107,674,6,0.7537628395207441
108,32,6,1.4323938927287254
109,82,7,0.9445983205208472
110,885,7,0.39016005298639594
111,98,9,0.5844938974544525
112,392,8,0.9782499119503543
113,169,6,0.7807081338169128
114,157,4,0.5633793904079001
115,53,5,0.6202409116954305
116,393,6,0.5380174182172128
117,42,6,0.6748695182968443
118,149,4,1.1037705552351547
119,32,5,0.6871609638577918
120,81,8,0.6240643826719575
121,1024,6,1.9282444949838637
122,29,6,0.38588689232012857
